"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"C-Band Multiple Beam Antennas for Communication Satellites","J. M. Montero; A. M. Ocampo; N. J. G. Fonseca","RYMSA ESPACIO, Madrid, Spain; RYMSA ESPACIO, Madrid, Spain; Antenna and Sub-Millimetre Wave Section, Moltek Consultants Ltd for the European Space Agency, Noordwijk, The Netherlands",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1263","1275","Nowadays, broadband satellites operating at Ka-band and providing high capacity (above 100 Mbps) are mostly based on single-feed-per-beam (SFB) antenna configurations. This antenna farm, using typically three or four reflectors to produce the full dual-band (Tx/Rx) multiple beam coverage, provides high performance but leaves no or little room on the spacecraft for other missions. Accommodation constraints and the desire of operators to maximize and diversify their revenues per satellite have led to several studies on innovative antenna solutions enabling to reduce the number of reflector apertures. Multiple-feed-per-beam (MFB) antenna configurations, using only two apertures, are currently under development for broadband missions at Ka-band. C-band is a more mature business and operators are contemplating the possibility to apply the benefits of multiple beam antennas (MBA) to this frequency band. Due to the lower operating frequency, accommodation constraints are even more stringent and although still scarcely discussed, MFB antenna configurations at C-band are clearly of interest. This paper presents investigations on this topic. In particular, it is found that the MFB architecture applied in C-band is a more realistic approach when compared to the SFB option. Beam Forming Networks (BFNs) with periodic structure is the key to get compact feed clusters that can be allocated in large and medium-size platforms. A new four color scheme compatible with a very compact MFB feed array architecture is introduced.","1558-2221","","10.1109/TAP.2015.2395444","ESA ARTES 5.1 program “Compact C-Band Feed Assembly for Single and Multi-Beam Missions”; definition of the multibeam missions; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7018051","beam forming network;C-band;multibeam;offset reflector;reflector antennas;satellite communication;Beam forming network (BFN);C-band;multibeam;offset reflector;reflector antennas;satellite communication","Arrays;Feeds;Color;Standards;Apertures;Satellite antennas","","48","","25","EU","22 Jan 2015","","","IEEE","IEEE Journals"
"Miniaturized Array Antenna Using Artificial Magnetic Materials for Satellite-Based AIS System","L. J. Foged; A. Giacomini; F. Saccardi; L. M. Tancioni; V. Schirosi; A. Di Cintio; G. Della Pietra; A. Caliumi; G. Duchini; N. J. G. Fonseca; P. de Maagt; J. -M. Baracco","Microwave Vision Italy, Pomezia, Italy; Microwave Vision Italy, Pomezia, Italy; Microwave Vision Italy, Pomezia, Italy; Microwave Vision Italy, Pomezia, Italy; Microwave Vision Italy, Pomezia, Italy; CGS, Milan, Italy; CGS, Milan, Italy; CGS, Milan, Italy; CGS, Milan, Italy; Antenna and Sub-Millimetre-Wave Section, European Space Agency, Noordwijk, AZ, The Netherlands; Antenna and Sub-Millimetre-Wave Section, European Space Agency, Noordwijk, AZ, The Netherlands; MARDEL, Vence, France",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1276","1287","The ground-based automatic identification system (AIS) is a coastal tracking and messaging system used by vessels for maritime traffic monitoring. The European SAT-AIS initiative aims at providing a space-based complementary system to extend the range of the existing AIS to high seas via very high frequency (VHF) satellite constellation. The AIS Miniaturized Antenna (AISMAN) activity concentrates on the development of a VHF array antenna for minisatellite platforms in low Earth orbit. Array element volume minimization and mass reduction are considered performance drivers due to the in-orbit array deployment and satellite mass requirements. Artificial magnetic materials (AMMs) have been chosen as design concept of the baseline array element due to the significant size reduction they can offer. Further technical solutions, such as slotted ground plane, combined with AMM, have allowed for an outstanding profile reduction, while preserving high radiation efficiency and low back radiation. Innovative testing methodologies have been specifically developed to handle truncation errors and echo signals while performing radiation pattern measurement of the array on a full-scale mockup platform in a hemispherical automotive near field (NF) range. This paper discusses the design of array elements, from breadboard to engineering model (TRL4), manufacturing and validation campaigns at single element and array level.","1558-2221","","10.1109/TAP.2015.2398462","European Space Agency (ESA); Italian Space Agency (ASI); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7027799","Artificial Magnetic Materials;miniaturization;crossed dipoles;array antenna;VHF band;Array antenna;artificial magnetic materials (AMMs);crossed dipoles;miniaturization;VHF band","Arrays;Antenna arrays;Satellites;Satellite antennas;Antenna measurements;Dipole antennas","","22","","14","IEEE","30 Jan 2015","","","IEEE","IEEE Journals"
"Modulated Metasurface Antennas for Space: Synthesis, Analysis and Realizations","G. Minatti; M. Faenzi; E. Martini; F. Caminita; P. De Vita; D. González-Ovejero; M. Sabbadini; S. Maci","European Space Agency, Noordwijk, AZ, The Netherlands; Department of Information Engineering and Mathematics, University of Siena, Siena, Italy; Wave Up S.r.l., Firenze, Italy; Wave Up S.r.l., Firenze, Italy; Ingegneria dei Sistemi, Pisa, Italy; Department of Information Engineering and Mathematics, University of Siena, Siena, Italy; European Space Agency, Noordwijk, AZ, The Netherlands; Department of Information Engineering and Mathematics, University of Siena, Siena, Italy",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1288","1300","This paper presents design and analysis methods for planar antennas based on modulated metasurfaces (MTSs). These antennas operate on an interaction between a cylindrical surface-wave (SW) excited by an isotropic TM radiator, and an MTS having a spatially modulated equivalent impedance. The MTS is realized by using sub-wavelength patches printed on a grounded slab, thus resulting in a structure with light weight and compact volume. Both features are appealing characteristics for space applications. This paper introduces for the first time an impedance-based amplitude synthesis of the aperture field distribution and shows several new examples of antennas for space applications obtained in recent research projects financed by the European Space Agency.","1558-2221","","10.1109/TAP.2014.2377718","European Space Agency; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6977890","Leaky-waves;metasurface antennas;modulated surface impedance;space antennas;surface-waves","Impedance;Apertures;Surface impedance;Surface waves;Tensile stress","","395","","25","IEEE","5 Dec 2014","","","IEEE","IEEE Journals"
"The Eutelsat 3B Top-Floor Steerable Antennas","K. Glatre; P. R. Renaud; R. Guillet; Y. Gaudette","Antenne, MDA, Montreal, Quebec, Canada; Antenne, MDA, Montreal, Quebec, Canada; Antenne, MDA, Montreal, Quebec, Canada; Antenne, MDA, Montreal, Quebec, Canada",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1301","1305","This paper describes the main RF design features, as well as the RF performance, of the Eutelsat 3B top-floor steerable antennas.","1558-2221","","10.1109/TAP.2014.2382657","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6998955","Ka-band antennas;Ku-band antennas;reflector antennas;satellite communications antennas;steerable antennas","Antenna measurements;Reflector antennas;Assembly;Scattering;Logic gates;Receiving antennas","","3","","4","IEEE","29 Dec 2014","","","IEEE","IEEE Journals"
"A Reflectarray-Based Dual-Surface Reflector Working in Circular Polarization","M. -A. Joyal; R. El Hani; M. Riel; Y. Demers; J. -J. Laurin","MacDonald Dettwiler and Associates Space Missions, Montréal, QC, Canada; MacDonald Dettwiler and Associates Space Missions, Montréal, QC, Canada; MacDonald Dettwiler and Associates Space Missions, Montréal, QC, Canada; MacDonald Dettwiler and Associates Space Missions, Montréal, QC, Canada; MacDonald Dettwiler and Associates Space Missions, Montréal, QC, Canada",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1306","1313","This paper presents the design of a dual-surface reflector (DSR) antenna working in dual circular polarization (CP). This DSR consists in a linearly polarized dual-gridded reflector (DGR) that is made of a solid parabolic reflector on which a reflectarray that reflects horizontal polarization (HP) and is transparent to the vertical polarization (VP) is affixed. The conversion from linear polarization (LP) to CP of this antenna is realized by introducing a three-layer meander-line circular polarizer optimized for oblique incidence. The antenna system was designed to generate two main beams in different directions and orthogonal CPs. This antenna has been fabricated and characterized. For the two polarizations, the realized gain is higher than 30 dB with a cross-polarization discrimination (XPD) higher than 27 dB in the 18-20 GHz frequency band.","1558-2221","","10.1109/TAP.2014.2388204","Natural Sciences and Engineering Research Council of Canada(grant numbers:121608-2013); Fonds de Recherche du Québec Nature et Technologies(grant numbers:RS171277); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7001643","Circular polarization;dual-gridded reflector;dual-surface reflector;impedance sheets;meander-line polarizers;periodic structures;reflectarray;Circular polarization (CP);dual-gridded reflector (DGR);dual-surface reflector (DSR);impedance sheets;meander-line polarizers;periodic structures;reflectarray","Feeds;Polarization;Solids;Insertion loss;Prototypes;Antenna radiation patterns","","32","","13","IEEE","6 Jan 2015","","","IEEE","IEEE Journals"
"Design Guidelines of Horn Antennas That Combine Horizontal and Vertical Corrugations for Satellite Communications","J. Teniente; A. Martínez; B. Larumbe; A. Ibáñez; R. Gonzalo","Department of Electrical and Electronic Engineering, Public University of Navarra, Pamplona, Spain; ANTERAL S.L, Edificio I+D “Jerónimo de Ayanz”, Pamplona, Spain; ANTERAL S.L, Edificio I+D “Jerónimo de Ayanz”, Pamplona, Spain; ANTERAL S.L, Edificio I+D “Jerónimo de Ayanz”, Pamplona, Spain; Department of Electrical and Electronic Engineering, Public University of Navarra, Pamplona, Spain",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1314","1323","Today, telecommunication satellite horn antennas are required to be wideband mainly because of the additional bandwidth necessary to accommodate more transponders to increase the capacity of the new satellite services. In this aspect, horn antennas play a key role in the development of wider bandwidth services on board satellites because now-a-days, with recent advances in orthomode junctions and transducers, they are usually the bandwidth limiting component of a satellite antenna as often low crosspolar level is the toughest specification parameter. In this paper, the design guidelines for horn antennas that combine horizontal and vertical corrugations are explained, the method to prepare a preliminary profile for optimization is shown, and an example of a satellite feedhorn with severe requirements is presented.","1558-2221","","10.1109/TAP.2015.2390630","Spanish Ministry of Science and Innovation(grant numbers:TEC2013-47753-C3-1-R); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7006689","Corrugated horn antennas;antenna feeds;reflector antenna feeds;satellite antennas;Antenna feeds;corrugated horn antennas;reflector antenna feeds;satellite antennas","Horn antennas;Bandwidth;Cost function;Satellite antennas;Antenna feeds;Antenna radiation patterns","","37","","17","IEEE","12 Jan 2015","","","IEEE","IEEE Journals"
"A BST-Integrated Capacitively Loaded Patch for ${K_a}$- and ${X}$-band Beamsteerable Reflectarray Antennas in Satellite Communications","K. K. Karnati; Y. Shen; M. E. Trampler; S. Ebadi; P. F. Wahid; X. Gong","Antenna, RF, and Microwave-Integrated (ARMI) System Laboratory, Department of Electrical Engineering and Computer Science, University of Central Florida (UCF), Orlando, FL, USA; TriQuint Semiconductor Inc., Apopka, FL, USA; Antenna, RF, and Microwave-Integrated (ARMI) System Laboratory, Department of Electrical Engineering and Computer Science, University of Central Florida (UCF), Orlando, FL, USA; Intellectual Ventures, Bellevue, WA, USA; Antenna, RF, and Microwave-Integrated (ARMI) System Laboratory, Department of Electrical Engineering and Computer Science, University of Central Florida (UCF), Orlando, FL, USA; Antenna, RF, and Microwave-Integrated (ARMI) System Laboratory, Department of Electrical Engineering and Computer Science, University of Central Florida (UCF), Orlando, FL, USA",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1324","1333","Tunable reflectarray unit cells operating at Ka- and X-bands are presented in this paper using barium strontium titanate (BST) technology. A patch antenna is capacitively loaded with a narrow gap in the middle and a thin-film BST layer is deposited under the patch. By tuning the dc-bias voltage across the gap, the dielectric properties of the BST layer are changed and then an integrated tunable capacitor is realized. The proposed design is evaluated using both full-wave simulations and measurements. Due to the monolithic integration of the tuning mechanism with the unit cell, the antenna element can be applied at millimeter-wave frequencies without suffering from packaging and bonding problems. The effects of substrate thickness, system pressure, and operating frequency on the performance of the BST-integrated unit cell are presented. An overall phase range of 298° and 263° with maximum reflection losses of 16 and 8.8 dB at Ka- and X-bands, respectively, are measured when the unit cells are operated for maximum phase range. By judiciously selecting the frequency of operation, a phase range of 250° with maximum reflection losses of 5.6 and 5.8 dB at 30.7 and 10.27 GHz are achieved. The presented analysis provides guidelines for optimizing the unit cell's performance required for efficient beam-scanning reflectarray antennas.","1558-2221","","10.1109/TAP.2015.2389252","National Science Foundation (NSF) Faculty Early CAREER Award(grant numbers:0846672); NSF(grant numbers:1231976); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7004834","BST;microstrip antenna;phase shifters;reflectarray antenna;sputtering;unit cell;waveguide simulator;Barium strontium titanate (BST);microstrip antenna;phase shifters;reflectarray antenna;sputtering;unit cell;waveguide simulator","Substrates;Reflection;Dielectric constant;Reflector antennas;Permittivity;Couplings","","34","","20","IEEE","8 Jan 2015","","","IEEE","IEEE Journals"
"Ultrawideband Antennas for Multiband Satellite Communications at UHF–Ku Frequencies","M. H. Novak; J. L. Volakis","Department of Electrical and Computer Engineering, ElectroScience Laboratory, Ohio State University, Columbus, OH, USA; Department of Electrical and Computer Engineering, ElectroScience Laboratory, Ohio State University, Columbus, OH, USA",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1334","1341","In space-borne applications, reduction of size, weight, and power can be critical. Pursuant to this goal, we present an ultrawideband, tightly coupled dipole array (TCDA) capable of supporting numerous satellite communication bands, simultaneously. Such antennas enable weight reduction by replacing multiple antennas. In addition, it provides spectral efficiency by reusing intermediate frequencies for inter-satellite communication. For ease of fabrication, the array is initially designed for operation across the UHF, L, S, and lower-C bands (0.6-3.6 GHz), with emphasis on dual-linear polarization, and wide-angle scanning. The array achieves a minimum 6:1 bandwidth for VSWR less than 1.8, 2.4, and 3.1 for 0°, 45°, and 60° scans, respectively. The presented design represents the first practical realization of dual polarizations using a TCDA topology. This is accomplished through a dual-offset, split unit cell with minimized inter-feed coupling. Array simulations are verified with measured results of an 8 × 8 prototype, exhibiting very low cross polarization and near-theoretical gain across the band. Further, we present a TCDA design operating across the upper-S, C, X, and Ku bands (3-18 GHz). The array achieves this 6:1 bandwidth for VSWR <; 2 at broadside, and VSWR <; 2.6 at 45°. A discussion on design and fabrication for low-cost arrays operating at these frequencies is included.","1558-2221","","10.1109/TAP.2015.2390616","Northrop Grummen AES; National Aeronautics and Space Administration(grant numbers:#NNX13AL48H); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7006717","Phased arrays;planar arrays;dipole arrays;ultra wideband antennas;satellite antennas;Dipole arrays;phased arrays;planar arrays;satellite antennas;ultrawideband (UWB) antennas","Arrays;Gain;Feeds;Bandwidth;Couplings;Fabrication","","103","","22","IEEE","12 Jan 2015","","","IEEE","IEEE Journals"
"An Imaging Reflector System with Reduced Scanning Aberrations","C. Sciannella; G. Toso","Space Engineering, Rome, Italy; European Space Agency, ESA-ESTEC, Noordwijk, The Netherlands",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1342","1350","Imaging reflector systems, also known as magnified phased array antennas, combine the advantages of reflectors and arrays in one architecture. They are particularly attractive for satellite applications requiring a high number of beams with some reconfigurability capability. They are able to scan one beam electronically or to generate a multibeam coverage in a limited field of view. The caustics of this antenna system are analyzed adopting a geometrical optics procedure and a semi-deterministic phase compensation procedure is proposed for reducing the scanning aberrations.","1558-2221","","10.1109/TAP.2015.2403872","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7042819","imaging reflector system;magnified phased array;caustic;conjugate point;scanning aberrations;Geometrical Optics;Caustic;conjugate point;geometrical optics;imaging reflector system;magnified phased array;scanning aberrations","Arrays;Imaging;Feeds;Equations;Reflection;Reflector antennas","","10","","21","IEEE","16 Feb 2015","","","IEEE","IEEE Journals"
"New Conceptual Structure Design for Affordable Space Large Deployable Antenna","F. Zheng; M. Chen","School of Electromechanical Engineering, Xidian University, Xi’an, China; School of Telecommunication Engineering, Xidian University, Xi’an, China",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1351","1358","In recent and future space applications, affordability is becoming increasingly important, hence new kinds of large deployable mesh reflectors are being considered and used for satellite communications. We propose a new conceptual structure design for large deployable spaceborne antennas based on a folded fixed truss hoop reflector. Through analysis and simulation, this new structure is shown to have good mechanical performance and good electromagnetic performance. By comparing this new design with typical large deployable antenna structures, we show that our folded fixed truss hoop reflector is a potentially good selection for future affordable large deployable antennas in satellite communications.","1558-2221","","10.1109/TAP.2015.2404345","National Natural Science Foundation of China(grant numbers:50975217); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7042837","Affordable design;conceptual structure design;large deployable antenna;performance simulation;Affordable design;conceptual structure design;large deployable antenna;performance simulation","Joints;Reflector antennas;Satellites;Space vehicles;Ribs;Satellite antennas","","29","","14","IEEE","16 Feb 2015","","","IEEE","IEEE Journals"
"A Compact Dual-Band Orthogonal Circularly Polarized Antenna Array With Disparate Elements","S. Ye; J. Geng; X. Liang; Y. Jay Guo; R. Jin","Department of Electronics Engineering, Shanghai Jiao Tong University, Shanghai, China; Department of Electronics Engineering, Shanghai Jiao Tong University, Shanghai, China; Department of Electronics Engineering, Shanghai Jiao Tong University, Shanghai, China; University of Technology, Sydney, Australia; Department of Electronics Engineering, Shanghai Jiao Tong University, Shanghai, China",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1359","1364","A dual-band orthogonally and circularly polarized antenna array with disparate elements is presented. By using corner-truncated stacked patches as elements, both left hand circular polarization (LHCP) in 12 GHz band and right hand circular polarization (RHCP) in 14 GHz band are realized in a shared antenna aperture. Furthermore, by employing disparate elements, the coupling between the two bands is suppressed effectively inside the feed network, hence improving isolation. The measured results of a four-element array agreed well with the simulated ones, achieving isolation better than 20 dB in the dual bands, and a maximum gain of 13.2 dBic for the LHCP and 13.9 dBic for the RHCP. The proposed array can find applications in satellite communications.","1558-2221","","10.1109/TAP.2015.2389811","National Natural Science Foundation of China(grant numbers:61201058,61471240); Research and Innovation Project of Shanghai Education Commission(grant numbers:12Z112030001); Project of “SMC Excellent Young Faculty.”; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7005424","dual band;orthogonal and circular polarization;antenna array;disparate element;satellite communications;Antenna array;disparate elements;dual band;orthogonal and circular polarization;satellite communications","Arrays;Feeds;Frequency measurement;Antenna arrays;Antenna measurements;Couplings;Gain","","47","","8","IEEE","9 Jan 2015","","","IEEE","IEEE Journals"
"Design and Analysis of a Reflectarray Using Slot Antenna Elements for Ka-band SatCom","Q. Luo; S. Gao; C. Zhang; D. Zhou; T. Chaloun; W. Menzel; V. Ziegler; M. Sobhy","School of Engineering and Digital Arts, University of Kent, Canterbury, CT2 7NT, U.K; School of Engineering and Digital Arts, University of Kent, Canterbury, CT2 7NT, U.K; Northwestern Polytechnical University, Xi’an, China; University of Surrey, Surrey, U.K.; Institute of Microwave Techniques, University of Ulm, Ulm, Germany; Institute of Microwave Techniques, University of Ulm, Ulm, Germany; Airbus Group Innovations, Munich, Germany; School of Engineering and Digital Arts, University of Kent, Canterbury, CT2 7NT, U.K",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1365","1374","This paper presents a folded reflectarray designed for Ka-band satellite communication applications. The array element is a dual-polarized slot antenna with multilayered PCB structure and is designed to operate at 29.5-30.8 GHz band for both transmitting and receiving with single linear polarization. Vias are employed to suppress the surface wave propagation and reduce the mutual coupling between adjacent array elements, for achieving a reflectarray with a wide scan angle range. An equivalent circuit model for the array element is developed and it agrees well with the EM simulation results. Several passive demonstrators consisting of 116 elements spaced by 0.5λ30GHz were fabricated and measured. The experimental results show that the presented reflectarray is capable of steering the beam up to ±60° in both Eand H-planes with low cross-polarization level.","1558-2221","","10.1109/TAP.2015.2401393","EC FP7 under the “FLEXWIN” project; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7035049","reflectarray;slot antenna;Ka band;Beam scanning;Ka-band;reflectarray;slot antenna","Arrays;Slot antennas;Stripline;Integrated circuit modeling;Microstrip;Microstrip antennas","","74","","26","CCBY","6 Feb 2015","","","IEEE","IEEE Journals"
"A Novel Hybrid Phased Array Antenna for Satellite Communication on-the-Move in Ku-band","G. Han; B. Du; W. Wu; B. Yang","Antenna and Servo Department, Communication Telemetry and Telecontrol Research Institute (CTI), Shijiazhuang, China; Antenna and Servo Department, Communication Telemetry and Telecontrol Research Institute (CTI), Shijiazhuang, China; Antenna and Servo Department, Communication Telemetry and Telecontrol Research Institute (CTI), Shijiazhuang, China; Antenna and Servo Department, Communication Telemetry and Telecontrol Research Institute (CTI), Shijiazhuang, China",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1375","1383","This paper introduces a novel waveguide hybrid phased array (HPA) for mobile satellite communications operating in Ku-band. The array is low profile and low cost, adopting an electrical scan in elevation and mechanical scan in azimuth to track satellites. High directivity and wide bandwidth impedance is provided by a dual linear polarized waveguide radiating element that covers both Rx and Tx frequencies within the band. The vertical and horizontal polarizations are excited by direct feeding and slot coupled aperture feeding, respectively. The array structure of $32 \times 12$ elements is split into inclined and interlaced 12 subarrays 225 mm in height. The feed networks and duplexers are designed in unconventional waveguide sizes. In the system, there are 12 independent receiving (Rx) and transmitting (Tx) modules with phased shifter components, which realize beam and polarization tracking. The system is designed to track satellites by scanning $15^\circ{-}75^\circ$ (relative to the ground plane) electrically in the elevation and $0^\circ{-}360^\circ$ mechanically in the azimuth. The array has been successfully developed and measured. The maximal gain loss in scanning range is about 4.0 dB.","1558-2221","","10.1109/TAP.2015.2389951","Chinese Electronics Technology Group Corporation; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7004863","Satellite communications;waveguide phased array antenna;hybrid scanning;Dual linear polarization;hybrid scanning;satellite communications;waveguide phased array antenna","Arrays;Mobile communication;Satellites;Ports (Computers);Phased arrays;Satellite broadcasting;Feeds","","100","","13","IEEE","8 Jan 2015","","","IEEE","IEEE Journals"
"Monolithic-Integrated MEMS-Tunable Reflective Cell for Ku-Band Mobile Satellite Two-Way Connectivity","H. Moghadas; M. Daneshmand; P. Mousavi; M. R. Chaharmir; J. Shaker","Department of Mechanical Engineering, University of Alberta, Edmonton, AB, Canada; Department of Electrical and Computer Engineering, University of Alberta, Edmonton, AB, Canada; Department of Mechanical Engineering, University of Alberta, Edmonton, AB, Canada; Department of Electrical and Computer Engineering, University of Alberta, Edmonton, AB, Canada; Communications Research Center, Ottawa, AB, Canada",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1384","1392","This paper presents the design and measurement of a single-layer micro-electromechanical system (MEMS)-tunable reflective unit cell with orthogonally polarized dual bands for Ku-band mobile satellite connectivity. Six capacitive MEMS switches across each slot of a cross-slotted patch tune its reflection phase at 12 GHz (reception) with vertical polarization and 14 GHz (transmission) with horizontal polarization. This unit cell provides four phase states with overall phase swing of 200° and 180° and average reflection amplitude of -0.79 and -0.69 dB at the lower and upper bands, respectively. This unit cell can be used for generation of an independently controlled beam at each of its operating bands. A monolithic process is also developed for the fabrication of this reflective cell along with the dedicated dc bias network. For unit cell measurements, a custom-designed waveguide setup with four DC pins was fabricated for simultaneous and independent control of all MEMS switches. The measurement results are in good agreement with simulations.","1558-2221","","10.1109/TAP.2015.2391275","TRTech; NSERC; MITACS; AITF; ITS electronics; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7008495","Micro-electromechanical system (MEMS);reflectarray;array;satellite;Array;micro-electromechanical system (MEMS);reflectarray;satellite","Computer architecture;Microprocessors;Microswitches;Micromechanical devices;Satellites;Dual band;Pins","","4","","24","IEEE","13 Jan 2015","","","IEEE","IEEE Journals"
"A Transportable Reflectarray Antenna for Satellite Ku-band Emergency Communications","S. Montori; F. Cacciamani; R. V. Gatti; R. Sorrentino; G. Arista; C. Tienda; J. A. Encinar; G. Toso","RF Microtech srl, Perugia, Italy; RF Microtech srl, Perugia, Italy; Department of Engineering, University of Perugia, Perugia, Italy; Department of Engineering, University of Perugia, Perugia, Italy; Elital srl, L’Aquila, Italy; Universidad Politécnica de Madrid, Madrid, Spain; Universidad Politécnica de Madrid, Madrid, Spain; ESA/ESTEC, Nordwijk, The Netherland",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1393","1407","The design of a Ku-band reconfigurable reflectarray antenna for emergency satellite communications is presented. Bidirectional high data rate satellite links are needed in emergency conditions where other telecommunication infrastructures are not available. In order to operate in this type of scenario, an antenna should be deployable, transportable, and easily repointable. The need of an automatic and fast satellite location and pointing system leads to a completely electronic reconfigurable antenna. The operative bandwidth is from 10.7 to 12.5 GHz for reception and from 14 up to 14.5 GHz for transmission (30% of relative bandwidth). The selected antenna architecture is based on a dual reflectarray system comprising a passive subreflectarray and an active main reflectarray made of reconfigurable 1-bit elementary cells based on PIN diodes.","1558-2221","","10.1109/TAP.2015.2398128","Framework of RESKUE project under ESA(grant numbers:22078/08/NL/ST); European Space Agency (ESA); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7027188","Satellite antennas;Reflector antennas;Reflectarrays;Phased arrays;reflectarrays;reflector antennas;satellite antennas","Reflector antennas;Satellite antennas;Bandwidth;Antenna feeds;Substrates","","70","","28","IEEE","29 Jan 2015","","","IEEE","IEEE Journals"
"Virtual Phase Shifter Array and Its Application on Ku Band Mobile Satellite Reception","P. Chen; W. Hong; H. Zhang; J. Chen; H. Tang; Z. Chen","State Key Laboratory of Millimeter Waves, School of Information Science and Engineering, Southeast University, Nanjing, China; State Key Laboratory of Millimeter Waves, School of Information Science and Engineering, Southeast University, Nanjing, China; State Key Laboratory of Millimeter Waves, School of Information Science and Engineering, Southeast University, Nanjing, China; State Key Laboratory of Millimeter Waves, School of Information Science and Engineering, Southeast University, Nanjing, China; State Key Laboratory of Millimeter Waves, School of Information Science and Engineering, Southeast University, Nanjing, China; State Key Laboratory of Millimeter Waves, School of Information Science and Engineering, Southeast University, Nanjing, China",IEEE Transactions on Antennas and Propagation,"6 Apr 2015","2015","63","4","1408","1416","A virtual phase shifter-based phased array is introduced, fabricated, and measured. Compared to the traditional analog phase shifter mechanism, the proposed virtual phase shifter has very precise phase shifting steps (14 bits over 360°) and the constant insertion loss over all phase states. To verify the concepts, a 256 (${\bf{16}} \times {\bf{16}}$)-element planar rectangular grid phased array is built at Ku band for mobile satellite reception. Eleven decibel carrier to noise ratio (C/N) is obtained when the phased array was in its tracking state. System architecture, phased array element design, calibration procedure, and beam tracking methods are also presented in this paper.","1558-2221","","10.1109/TAP.2015.2393887","National Science and Technology Major Project(grant numbers:2010ZX03007-001-01); Research Fund for the Doctoral Program of Higher Education of China(grant numbers:20100092120013); Mitsubishi Semiconductor Research and Application on Microwave Devices and Modules(grant numbers:8604000027); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7014256","Phased Arrays;Direct Digital Synthesis (DDS);Mobile Satellite Communication;Beam steering;Beam steering;direct digital synthesis (DDS);mobile satellite communication;phased arrays","Arrays;Phase shifters;Satellites;Microwave filters;Calibration;Resonator filters;Clocks","","40","","13","IEEE","19 Jan 2015","","","IEEE","IEEE Journals"
